user_id,following_user_id,following_name,following_username
35936474,1159492947055972353,Austin,Amalk04
35936474,42330201,Rae 🧡💚💛,Mixed_Girl_5
35936474,1491845999769313288,Dre🐍,SirWaveyForever
35936474,314630666,Leonard Ellerbe,LEllerbe
35936474,44771048,Ron Conway,RonConway
35936474,1405907061460901892,Ballsack Sports ® ,BallsackSports
35936474,728007753483030528,Jason Timpf,_JasonLT
35936474,954738252405268482,Chris Beals,chrisbeals
35936474,974676150092947457,Dapper Labs,dapperlabs
35936474,1154808173674389505,NBA Top Shot,nbatopshot
35936474,753345079297781760,Jersey Wolfenbarger,JerseyWolf4
35936474,608353505,empress palpatine,kaiadrsmi
35936474,1831831,Dieter Kurtenbach,dieter
35936474,3165563219,Ja Morant,JaMorant
35936474,1436706054,Stashed SF,theSTASHED
35936474,174533632,Dez Bryant,DezBryant
35936474,486176798,Reggie Jackson,mroctober
35936474,21700934,Weedmaps,weedmaps
35936474,19166504,Steve Noah,Steve_OS
35936474,2889305749,NYSL Swish,Swishem
35936474,189183100,Stalley 💙🏁,Stalley
35936474,136107849,sun,isaiahrashad
35936474,122261841,Marcus Stroman,STR0
35936474,879883369580023808,No Layups (Najee Simons),NoLayups_
35936474,1009934760,Sabrina Ionescu,sabrina_i20
35936474,2395783948,Gerald,GB_TheProphet
35936474,22066555,Jeff Goodman,GoodmanHoops
35936474,1245657768,Mike James,TheNatural_05
35936474,1116471293082124288,Just Women’s Sports,justwsports
35936474,486955518,thebe kgositsile,earlxsweat
35936474,119135103,Tiago Splitter,tiagosplitter
35936474,524890156,Alize Johnson,AlizeJohnson
35936474,846696258987274240,Team Durant Girls,teamdurantgirls
35936474,16501022,sarah flynn,flynnwaslike
35936474,1105942603156066304,Talkin’ Nets,TalkinNets
35936474,236122358,Ulric Maligi🇸🇱🇺🇸,Coach_Maligi
35936474,412515525,Breiden Fehoko,breidenfehoko4
35936474,1285848878001029121,Townsend Gaming,TownsendGaming3
35936474,3108420433,NorthGaming,NorthGamingYT
35936474,3466841966,Travonne Edwards (travonne.eth),Travonne
35936474,1122713320086220803,NYSL,Subliners
35936474,1117976311681699841,NYXL,NYXL
35936474,64571585,THE VOICE,lildurk
35936474,954784644,Maxisnicee,maxisnicee
35936474,1339604234430414853,Boardroom Breakers,broombreakers
35936474,62587361,David Aldridge,davidaldridgedc
35936474,1052986430274846720,The Durant Center,DurantCenter
35936474,6446742,UFC,ufc
35936474,182662505,KAMARU USMAN,USMAN84kg
35936474,22893600,Derek ‘MixedByAli’ Ali,MixedByAli
35936474,1131739027,Joseph Montana,JoeMontana
35936474,25160675,The Sports Bear,davdavies
35936474,105499378,Israel Adesanya,stylebender
35936474,39764121,NetsDaily,NetsDaily
35936474,249016488,Gary Sheffield Jr.,GarysheffieldJr
35936474,1309156550364233728,Boardroom Podcast Network,boardroompods
35936474,1079825420,Su York,SuYork_1023
35936474,402635280,Lu - HSV Derbysieger!!!,LuMpenza1887
35936474,17751495,Justin Tinsley,JustinTinsley
35936474,317274888,Jason Wright,whoisjwright
35936474,862984853511446528,stimmy turner,cantstopdagod44
35936474,346885598,.,Kttrawick33
35936474,204633296,Ry,JustRyCole
35936474,3191139536,jlacy,Jlacy14_
35936474,327745220,Deuce,DeuceThomas
35936474,1277073746499641344,?,StillAintJokes
35936474,2415313122,JT 👨🏽‍💻,JTaylorTech_
35936474,1559701963,Verone McKinley III,vmckinley3
35936474,433936000,Allonzo Trier,ISO_ZO
35936474,2764441784,"""KB""",z3us_7
35936474,101685135,tony parker,tonyparker32
35936474,1628154318,Mario Anthony,MarioAnthony__
35936474,253254312,Pierce Simpson,PierceSimpson
35936474,221263585,BEAN 🏁🏁🏁,MGRADS
35936474,262512142,Barflaan Tedoe 🇱🇷,The_Barftender
35936474,147200911,Drew,DOPEITSDREW
35936474,768574405886771200,500 🏎,Kameron_Hay
35936474,23725040,Coach Jay,MANDALAY_JAY
35936474,1007506423,Kendrick Perkins,KendrickPerkins
35936474,1544070606,Tarik Cohen,TarikCohen
35936474,1107626868,Logan Murdock,loganmmurdock
35936474,1177731299219509250,Colb,___Colb___
35936474,892394255699857409,Tyler Cook,iamtc25
35936474,1394754367,Nathan (No Sources),nathenmikeuxl
35936474,285905952,The Anonymous Nobody,el_budget
35936474,19132540,Ahmed🇸🇴/A Depressed Lakers Fan,big_business_
35936474,3277891994,Josiah Johnson,KingJosiah54
35936474,3627587776,SR,Strey00
35936474,803455525,Michael Olie,iMikeOlie
35936474,298389981,year 20,johnrivers131
35936474,233392602,Reese Holliday,TMCvision
35936474,155680276,🥷🏾,ogmez_
35936474,27715364,.,OhThatMarco
35936474,1619215711,trevor trout,totaltroutmove
35936474,107566941,biggz cares if don’t nobody else care.,BiggaBoss_Biggz
35936474,28331519,Bow Wow,smoss
35936474,257747938,Josh Eberley 🇨🇦,JoshEberley
35936474,47036963,Mike Ryan (Ruiz) ⭐️⭐️,MichaelRyanRuiz
35936474,187275647,Respectfully Justin,JustinLaboy
35936474,34545119,Brutus Maximus (Raw Side Hip Hop),BrutusMax1mus
50811932,416814339,Joel “Troel” Embiid,JoelEmbiid
50811932,16201775,x - Philadelphia 76ers,sixers
50811932,1445650784,Cash App,CashApp
50811932,245172411,Maddi Mobley,mmobley
50811932,1425979946263105548,XELA MEDIA,xela_media_llc
50811932,2754030672,Therabody,therabody
50811932,317370751,A11Even,KyrieIrving
50811932,2413645688,Scoot,Kevinporterjr
50811932,4202878276,Michael Rubin,michaelrubin
50811932,34442404,Sony,Sony
50811932,2922437526,Pura,pura
50811932,1321482753980944386,ThirteenHOU,ThirteenHOU
50811932,20177956,Allen Iverson,alleniverson
50811932,29403387,Michael B. Jordan,michaelb4jordan
50811932,25319414,NBA TV,NBATV
50811932,119509520,Chris Brown,chrisbrown
50811932,372040282,MOZZY,MozzyThaMotive
50811932,1628700679,Michael Thomas,Cantguardmike
50811932,137245038,Shepp,JAY_SHEPP
50811932,37212795,Blxst,BLXST
50811932,746424971837116416,Bino Rideaux,BinoRideaux
50811932,46769281,Gucci Mane,gucci1017
50811932,2321821272,Josh(ua) Christopher,Jaygup23
50811932,707549284,Gopuff,gopuff
50811932,135923526,Kenneth Wynn,KennethWynn_
50811932,22341233,DANIEL PATRICK,danielpatrick_
50811932,135019364,TRAVIS SCOTT,trvisXX
50811932,788759365859835906,WUNNA,1GunnaGunna
50811932,3298260008,Roddy Ricch,RoddyRicch
50811932,816412233488015360,Lil Baby,lilbaby4PF
50811932,238763290,Young Thug  ひ,youngthug
50811932,20348431,adidas Originals,adidasoriginals
50811932,31239408,BEYONCÉ,Beyonce
50811932,1051879949513179137,🏀 #NBAKicks 👟,NBAKicks
50811932,126383762,NBA Cares,nbacares
50811932,33995409,DWade,DwyaneWade
50811932,1162963896845709312,3thehardenway,_3thehardenway
50811932,14235279,Houston Dynamo FC,HoustonDynamo
50811932,34052723,Sun Devil WBB,SunDevilWBB
50811932,830118645909090304,teamhardenaau,teamhardenaau
50811932,916001056290512896,Art of Sport,ArtofSport
50811932,1059194370,Kobe Bryant,kobebryant
50811932,774109509815906305,FEAR NONE FADE ALL 🦅,JemarcusHolt
50811932,3133705747,Clay Baldwinᶾ,_ClayB3
50811932,3237109345,deuce,deuceguidry
50811932,40519997,Chad Johnson,ochocinco
50811932,300114634,adidas,adidas
50811932,150490233,Stance,stance
50811932,1713620101,Stance Hoops,stancehoops
50811932,145107843,Mike Trout,MikeTrout
50811932,349488349,A.,wontonsoup_
50811932,64643728,Thomas Robinson,Trobinson0
50811932,16000632,New Era Cap,NewEraCap
50811932,23097014,CHASE.,ChaseNCashe
50811932,133338415,Isaiah Canaan,SiP03
50811932,340596866,BODYARMOR,DrinkBODYARMOR
50811932,244727125,Navorro Bowman,NBowman53
50811932,20320080,TeeFLii,teeflii
50811932,17696167,Ludacris,Ludacris
50811932,74810198,"Idan A. Ravin Esq, MSc, CSCS",IdanWan
50811932,1346180581,PARTYNEXTDOOR,partynextdoor
50811932,229636313,DONDRÉ T. WHITFIELD,DondreWhitfield
50811932,92337777,Patrick Beverley,patbev21
50811932,27195114,Drizzy,Drake
50811932,1414123988,Antwi Atuahene,TheRealTwee23
50811932,200627773,ᴇᴍᴀɴɴʏ,emannymusic
50811932,20014673,MAL,MAL___
50811932,26411935,Lil Keith,lilkeith
50811932,25398075,Terrence J,TerrenceJ
50811932,17169320,COMMON,common
50811932,225539878,Michael Phelps,MichaelPhelps
50811932,25389599,Adrian Peterson,AdrianPeterson
50811932,149726145,Yung Rénzél 👑,RickRoss
50811932,28692568,Shaun Phillips,ShaunPhillips95
50811932,131948686,JJ Watt,JJWatt
50811932,16175507,Daryl MorΞy 🗽🏀,dmorey
50811932,17915334,Sean Don,BigSean
50811932,89787221,GT Captain,Tsu_Surf
50811932,231573868,T.J. Yates,TJ_Yates
50811932,89512304,Doug Tammaro,DougTammaro
50811932,140297721,Gregory Smith,Ju_Smith4
50811932,106246985,Patrick Willis,PatrickWillis52
50811932,267425142,Damian Lillard,Dame_Lillard
50811932,143203547,Marcus Morris,MookMorris2
50811932,132708764,Chandler Parsons,ChandlerParsons
50811932,19743731,Alfredo Flores,AlfredoFlores
50811932,170424259,Jeremy Lin,JLin7
50811932,19077044,Houston Rockets,HoustonRockets
50811932,213573604,Jeanette Pohlen,JFP32
50811932,148549860,Briann January,BriannJanuary
50811932,18655130,desi dollas,desidollas
50811932,51274015,Money Mone,seimoneaugustus
50811932,309516587,Jrue Holiday,Jrue_Holiday11
50811932,39676694,Seth Curry,sdotcurry
50811932,784788049,-,HenyVBaby
50811932,37922674,solomon hill,solohill
50811932,607374056,Terrance Williams,TerranceWill2
50811932,111087027,Real_Is_Rare_Sports,makkoronni
50811932,18610936,BunB.eth,BunBTrillOG
50811932,22123525,Elle Varner ⚡️,ellevarner
35982046,293615811,Eric Braverman,eric_braverman
35982046,935152012576067585,Schmidt Futures,SchmidtFutures
35982046,158414847,The Daily Show,TheDailyShow
35982046,3151983290,Colin Walsh,varo_colin
35982046,4795667239,Varo,VaroBank
35982046,153307097,Bradley Beal,RealDealBeal23
